Name, Date,EW Mg 1.48 microns (Angstroms),EW Mg 1.50,EW Mg 1.57,EW Al 1.67,EW Al-a 1.67,EW Al-b 1.67,EW Mg 1.71,EW Na 2.21,EW Ca 2.26, Radial Velocity (km/s), RA (degrees), DEC (degrees)
J14341683-1231106,20110322,0.7466770961437578,2.1474053378284745,1.0483006081318893,2.3562326994488414,0.987233305706233,1.392388703834375,1.7646006595522457,6.2391350863240405,3.920368339057751,-3.520988055626182 ,218.7200075,-12.564591
J06521804-0511241,20110322,1.1254936673782066,3.703469531153034,2.1221932134714705,2.2609823419179875,1.1094312929168997,1.2533160724948138,2.199196423755607,4.802830351299037,3.6338235447820555,3.7877634883254183 ,103.2109263,-5.202007
J09424635-6853060,20110322,0.2346714380400342,1.7039075272621722,0.5701711424058951,0.7636275553933953,0.3325424455207239,0.48715988869796134,-0.15117406214401882,6.081572178515051,2.606207280122261,52.52226136248801 ,145.7361798,-68.933828
J08124088-2133056,20110322,0.07027498185516778,2.975303300773084,1.138470822580708,1.473184922865733,0.6702161852599102,0.8587786105871731,1.048962138884416,6.987530083536143,0.28229167711392367,30.697550321816166 ,123.2914264,-21.5872846
J06171064+0507024,20110322,1.033712260166349,2.783347043950127,1.7889713341496227,2.584059531704342,1.1311730563965325,1.4655209456141685,1.5314044991439848,4.190661915593017,2.9121449697255035,14.194434144772936 ,94.4428264,5.1158537
J12404633-4333595,20110322,0.5494957583042401,3.082698654063208,0.8284636111115303,1.0858260596790177,0.5615479769274632,0.5687088235973992,-0.006052515927471469,4.119053102814892,2.187523419907392,-22.29534757866608 ,190.3421797,-43.6270176
J10442131-6112384,20110322,0.13516748162251943,1.6769940607957003,-0.0913159206267903,-0.26599148568964726,0.0798202503240241,-0.2821869716103134,-0.7334402657688903,2.8247460677561915,0.823894826228652,174.17731888357162 ,161.1877905,-61.2641063
J15192689-0743200,20110322,0.7876388897967082,2.3639548193265103,1.4760501847507563,2.2466909049709853,1.025158043064973,1.2553860527905083,2.0787066349573093,4.6718867416081755,3.7815932540267005,-3.1292829124241974 ,230.007954,-7.7608724
J08490225+0329470,20110322,0.5601597939338516,2.696190195460821,1.0035553682285552,1.4032765880653286,0.7104036128978679,0.7509619044788904,0.6188497887305275,5.25211851872576,2.9865467048483407,28.042037161309793 ,132.4066374,3.4564911
J16552527-0819207,20110322,0.6864899317740689,1.7343087612760877,0.7888937407366927,1.8710245942179546,0.884838562013212,1.0131010313383169,1.3826863361941535,4.096016506602314,2.524391305381488,26.123045348454074 ,254.0058301,-8.3406795
J16274671-0104153,20110322,1.2801673334472592,3.146301144004466,2.115441080860325,2.884586642205848,1.363783551352183,1.5284590708369514,2.3327648775663317,2.510566371308194,2.428550596483042,-147.09038644954046 ,247.0900423,-1.0941381
J17370367-4419088,20110322,-0.6402066604257879,-0.9526936818293243,-0.13756218394132474,-0.299800133780057,-0.3481426168666993,0.09784296284454708,0.24440822757391772,3.1311563156079183,-1.5148938461133796,-939.4930214653144 ,264.465339,-44.3298575
J12384914-3822527,20110322,-0.19397718936395894,2.1693971722556262,0.3534478354570606,0.4132702600573399,0.36529289236043183,0.1389017487323384,0.2933378824118048,3.4234970325155336,2.0847472066596007,36.460591107208764 ,189.853911,-38.4484712
J10442131-6112385,20110322,0.9627800600053815,2.652005160589035,0.6995910175042483,1.7203489393620575,0.9477077949651389,0.7723817611934338,0.6154805759170298,4.018704896522435,2.3067737791175986,5.014142862463605 ,161.7712234,-24.6429153
J14294291-6240465,20110322,0.3251473400342544,-0.47320625778818376,-0.3939634472349788,0.006790887756203838,-0.0059803214539358995,0.041203150670031004,0.5176096382706419,5.836348446034423,2.0600198813653785,4.579999329394121 ,217.6166111,-62.728688
J10463327-2435111,20110322,0.9614343920927573,2.8694048191934933,0.7373242710177776,1.568667059071027,0.8550401413228195,0.7196322021102836,0.35882370753999826,4.017863075518434,2.3059089082039153,5.029953653639005 ,161.7712234,-24.6429153
J14264583-0510194,20110322,0.8260491764483621,2.453034371959168,1.6011693233676225,2.8002968282211573,1.2117967415550193,1.5888138021913851,1.7447058750178512,7.908765044160404,4.138645416698713,-20.273943779436163 ,216.8388562,-5.2211489
J05581716-0438012,20110322,0.34702723205447467,1.477933074307235,0.8150022517247457,2.3087065740192556,1.0042623372658173,1.2835353730743326,0.794455919910563,4.226345613983019,2.315251613578293,166.210028145506 ,89.7100625,-4.6318305
J12095813-4611323,20110322,0.6395258411746243,3.4123015153631906,1.6087911974529256,2.697788749092002,1.2282431074337101,1.4780492119397717,1.1807307474103326,6.114047315386072,4.064625525854158,1.6465284699082134 ,182.635287,-46.2559827
J10481258-1120082,20110322,-0.10384164695353665,1.3842609300679904,-0.5739116264228304,-0.9131338965646197,-0.3701737834208257,-0.5246734095116099,-1.6071625960286329,4.3702827381469564,1.143446444043501,20.515752530201667 ,162.1940597,-11.3983909
J12485345+1204326,20110322,0.2585093309430173,2.3443463035321277,0.9543663760812341,0.8217013865173809,0.49297525330991143,0.4110042902155431,-0.028108635318921826,4.750699175088483,1.8446179843612138,27.400143764006856 ,192.3658677,12.0161098
J16553529-0823401,20110323,0.5061772832328602,0.08189671544087392,0.31784068511433167,-0.1688599799980854,-0.059449171111640296,-0.1693538538507647,-0.049490018768392374,4.339240686544482,0.6458746698152931,36.1669075251284 ,254.0448666,-8.4121109
J07515465-0000117,20110323,0.4799990054538892,1.393695046323108,0.772694952571775,1.370813705283581,0.7064950676095634,0.7014511933196559,1.2294032428856954,4.725332208797997,2.6822167658279974,45.65204247406894 ,118.1201043,-0.0341483
J16570570-0420559,20110323,0.8761874422182723,1.8191595719320452,1.7928696374415596,1.7041369361965755,0.7620876387147784,0.9568948910514177,1.5217421568802978,4.918865328093146,3.4698740185172756,8.619725929274217 ,254.4214973,-4.3654914
J14193585-0509080,20110323,0.24915495183192976,1.4070168883879726,0.6081084662455377,1.4619510225450847,0.7081086618055873,0.7688493510268412,1.1170076220597722,4.776883454995546,2.5803353514514007,6.8772309750789775 ,215.0424489,-5.2011018
J14493338-2606205,20110323,1.3942867514232011,4.025934284437154,3.0138502522438158,3.6637497119428275,1.6464885428859946,2.0115180778892428,2.9048435837101714,3.1466342103534513,1.8654270237406172,-17.410833086059363 ,222.5495559,-26.1481035
J06334690-7537301,20110323,0.8717842439823473,2.432004980696686,1.8393068039364158,2.3652090720242795,1.0689557174371465,1.3179975820199048,1.9440358158753763,5.055886390078425,2.8156171352503945,26.476530408987376 ,98.3376011,-75.6341377
J05114046-4501051,20110323,0.8016339735007153,2.663599497400256,1.5045090031178363,0.5083773862925469,0.36193097567187754,0.23538754473198764,2.112334639752611,1.2377275110607098,1.42376559950683,258.8174832785165 ,78.0282093,-45.0262217
J16301808-1239434,20110323,0.7075802657939787,2.10639089026785,1.2635323280856645,1.8657836059336494,0.8836169567122117,1.0465245363843314,1.9791490859542638,4.4839560752922445,3.067662308853277,-8.922390974788822 ,247.7315333,-12.6876932
J06292339-0248499,20110323,0.30345339836341223,1.8624171448837423,0.9074465808157344,1.1833175353247922,0.5994954942247614,0.6321686170958902,1.347511764369583,5.441138959968139,3.4969910324607243,35.696892142344325 ,97.4871548,-2.8245908
J14115998-4132211,20110323,0.33069654603046394,0.6611146713079861,-0.10936283157576997,1.3026373542982164,0.4896623320839514,0.7158973824807797,0.1773959033366252,5.80320991543618,1.9911760857036447,0.14042799329586464 ,213.1735677,-41.5909168
J06334337-7537482,20110323,1.168565334417589,3.2525386384054658,2.5077886197796557,2.5594996685310565,1.1461583255311987,1.4616484721309457,2.5537908346437366,4.982855904669341,3.297409179219401,27.32953942936387 ,98.3232553,-75.6390945
J04152173-0739173,20110323,0.5118589319088379,1.7967265380564637,0.8968449454853589,2.0623781741557994,0.9695685103527042,1.1039519495667989,1.53201502860519,3.749521659831898,2.3289706252199185,-20.428583735496083 ,63.965503,-7.6390458
J15420677-1928167,20110323,0.7021477203061235,1.847532011414491,1.0688313194400536,2.4646080066501135,1.190415273950891,1.2670928338470384,1.6245803498508637,2.8205861543753135,1.9323736205338307,94.71359942117766 ,235.6819883,-19.5072602
J17151894+0457496,20110323,0.403745115399239,1.184304322993222,0.7014475948891485,1.7077317397019933,0.8065243294078914,0.9068372742917508,0.9737175683947332,7.103450928333069,2.9672285947956527,29.639464998665908 ,258.9675571,4.9507785
J05015746-0656459,20110323,0.5989249585895156,1.551515215345923,0.5216081624628739,1.4794783258551674,0.6686775538508933,0.8261417415314689,1.115254804711655,4.962448961026554,2.799622338398288,56.416062334463625 ,75.6195938,-6.9323039
J16193813+0258111,20110323,1.102892148610453,3.234800177946969,2.438360334597763,3.2273289887500534,1.5114159456471588,1.713146535278668,2.5503297781098415,2.956877865756318,2.2803224002297857,12.606730827594559 ,245.0482815,2.9449417
J07401922-1724449,20110323,0.3227512753485854,0.8229372072421818,-0.15139931265092882,0.2202413122548456,0.14773270589301324,0.08612679868792013,0.1237796060966462,3.762193470249091,1.058611330132561,-11.1041402710923 ,115.2074143,-17.4418179
J12245243-1814303,20110323,1.1015770031577838,2.6014309288427775,1.7407263608478682,2.412880330925894,1.105311321718047,1.3215889836079486,1.8617221422248846,2.6620865003921406,1.9254539951668002,66.13908779142427 ,186.364342,-18.3082246
J09170532-7749233,20110323,0.680040679085037,1.7435685178628555,1.1418681929217505,1.6311895982001594,0.7149688040668916,0.9525061139807918,1.430115080687665,5.521985274385996,1.9727672766085447,65.3022574488498 ,139.2330935,-77.8739621
J17463427-5719081,20110323,0.7159824384401982,2.170595663855364,1.1651761885118392,2.19615605190776,0.9680270000006066,1.245504693436002,1.7980411667610785,4.307637076363543,3.244008177755097,-24.050691995282275 ,266.8802742,-57.3274194
J06304661-7643094,20110323,0.7084410101981007,1.6156475846973113,0.18094027749292657,0.25899132354455046,0.12724560919809103,0.13184638835082324,0.37759574895829945,6.038852615096004,1.2730530694329583,30.27852663822038 ,97.5697253,-76.7267646
J11381671-7721484,20110323,0.5841528862734132,0.8517378766158628,-0.0026997726751245,-0.4391595400684142,0.058835418898641655,-0.4225526388576553,0.8377734700500765,4.274838969425151,1.7915982584089005,-7.130853193407354 ,174.6587127,-77.4254346
J04102815-5336078,20110323,0.1322420912296185,1.1271552207459365,0.3672721536298428,0.7957664251257472,0.41607414519497077,0.39701532906566644,0.6510599210453091,4.613462807758602,1.8743225139770625,15.993926057485075 ,62.6785491,-53.5833813
J03231588-4959389,20111208,2.1786970052635186,6.017294988682658,3.270139285453874,3.3699065413454194,1.56555914565969,1.8645242180076658,3.8748052088450646,3.854281958487279,3.9382720094528043,6.039006180993475 ,50.910821,-49.9510194
J02024795-4056488,20111208,1.1188466236327748,2.2936381350581776,1.2816865429078415,2.889356098374734,1.194671497851125,1.6798611250803805,1.784350539316988,6.5316455242890425,4.0351592389698245,16.0036286291146 ,30.8256704,-40.8912542
J08524084+2818589,20111208,0.7805908295189286,2.372695066400069,1.6694084854748068,1.5403485010699982,0.7507318357236037,0.8560459898016431,1.6291086539626143,7.450391405425905,4.043803726614392,34.37077655008481 ,133.3473296,28.2695068
J05461937+0112471,20111208,1.3196923660547983,4.690503322999239,3.1993271081086707,5.709580889291216,2.193205954237106,3.4161548803302013,3.2431656003835445,7.221353587255988,5.248418200182057,44.34327742517528 ,86.7321941,1.2151814
J09184142+2645526,20111208,0.35233742493282805,1.4197146262672098,0.378208722889338,1.5906276959714991,0.6059296022494378,0.9677456062722238,0.8502563724945351,7.530557793969988,3.0946750681250386,51.6555076616872 ,139.8461159,26.7124055
J04281665+0600176,20111208,0.8703297601354649,1.0881363515858524,0.4047218547362323,1.3115513246467043,-0.42873281118031364,1.6812006853754127,0.8746439115410373,4.967712004516321,1.8914249310406681,-4.661961329864378 ,67.230866,6.0290157
J09430132+2349222,20111208,1.6596090860355754,5.520645186803588,4.370584074214104,3.534980478117339,1.5179390178082326,2.082284978107396,3.817623555867661,5.059653761178488,4.532577542262413,40.72039523420448 ,145.9229032,23.7664794
J08323047-0134380,20111208,0.7701482580857587,-0.305732092103358,-0.19729876741288613,1.047147127515752,0.5959980104273759,0.3808407672857804,0.12967038028197903,5.053098181652144,1.1552906017658937,-9.562052380254626 ,128.2765406,-1.619774
J05285650+1231539,20111208,0.9202636463883479,1.7324460952169054,1.1285567338500302,2.2721410082160274,0.0589420466619164,2.0783021919158844,1.6644025461428218,5.193585666511279,3.205040339684756,21.87003206361814 ,82.4012168,12.5385746
J09184624+2645114,20111208,1.8595777106336266,5.295521899053941,2.995991639275921,8.145948102938542,3.0009452005678074,4.903092451816619,4.4118057954855985,7.148797164710231,5.596644925448977,45.89603717818344 ,139.8662627,26.7007793
J04281667+0600130,20111208,1.3751752994223536,1.9567326806192056,1.1851318506108612,2.356888861399494,0.029383083130514333,2.256090245738579,1.7962089457516515,4.632336521590179,2.8086137636909285,-5.586554346675555 ,67.2307816,6.0280436
J07301752-0340244,20111208,2.7091057516039743,7.712211066410725,5.70465487591717,4.937346961556397,2.088840697576138,2.8694071723350825,4.2384547773077035,5.553316934361522,5.474874049429783,62.88536289282788 ,112.7188818,-3.6988805
J01045368-1807292,20111208,0.1575002253687141,1.2057831182538563,1.7466733060210773,-0.14902269845823862,-1.045379637115039,1.0347283886556518,0.7582225123811207,5.677004187033084,2.2266987740477058,25.6554023780894 ,16.3735733,-18.0615768
J09425716+2351200,20111208,-0.534225818760663,0.13790469147063714,0.08467261304030295,-0.3125959548011528,-0.07318141918766707,-0.19666093674423885,0.20793933208368232,5.356762583695319,1.194172034925058,53.78108439687108 ,145.9061027,23.7995459
J02054859-3010361,20111208,0.6740738612993231,1.8571251669536804,0.9325836963469055,1.6147062578118496,0.731226216410984,0.9043362981258113,1.421386527749573,4.045318409747829,2.4576107627529016,45.7394015285458 ,31.5825366,-30.1223718
J07303040-0339337,20111208,1.4166641747032886,3.1574406759355256,2.570504764938413,1.8402407751449459,0.7370420993898132,1.1325647890854529,1.3933725793665983,1.659687452816927,1.646832463521121,51.100783461435 ,112.7260867,-3.7022771
J00152799-1608008,20111208,-0.03140954848821867,1.9259979315382676,1.4515903599351525,-2.135463573732998,-1.7179856491588714,-0.15526849177016228,1.1835626694871506,3.590153220197181,2.2606619022926076,-9.116390251801423 ,4.0180128,-16.0711472
J03355969-4430453,20111208,0.14819798655128147,0.7351055425211118,-1.1577855442795135,0.15411377594863374,0.2542378489917307,-0.042111445478936846,0.6089246617439507,4.226067709683788,1.8168049235567971,18.693907521932093 ,54.1032449,-44.4753387
J03353849-0829223,20111209,0.23988865225730643,1.2864311092812257,0.21518644609429238,0.7718804258895283,0.41505809943268396,0.3651983237532334,0.6577499456339962,5.242424124015761,2.0151292519829775,22.943350027295146 ,54.0587454,-8.4518037
J03432204-0933512,20111209,0.4775733501125229,1.1608672027516718,0.7934352826786482,2.0008675201794675,0.8595664271246515,1.1449736348353188,1.1051844153343764,7.207332628213901,3.262575555373134,50.18164184607233 ,55.9848311,-9.5260767
J01201792-0933552,20111209,0.7067464987037133,-1.0493811031867497,-1.7509684298561665,1.6792468530522993,1.0333117266326142,0.6625261643151656,0.6210447740074847,6.532334441937233,3.11758041328883,13.92158565182858 ,20.2227799,-9.5034162
J01230055-1257298,20111209,0.30442489040159265,1.1712726987604802,0.1195408662342576,3.1385849263978254,1.627827466210635,1.5428510636295039,2.23007597230057,4.837231328717632,3.241710299921939,6.210823518166369 ,28.7296255,-15.6730995
J01201776-0934041,20111209,1.4052117853774035,1.1935972414177152,0.046783969708991145,2.944525912278629,1.5356318269153832,1.4617530959182026,2.171513434674153,6.128374729688586,4.027903265597118,6.158941420712682 ,20.2221125,-9.505527
J05192293-2845357,20111209,0.6122134162579658,2.112617096357198,1.327525045416667,3.288304449380095,1.3515078324584429,1.8908726996325167,1.8084547015843058,7.148979620061931,3.953932232065578,19.301595957092673 ,79.9620741,-28.7466606
J05032009-1722245,20111209,0.7043256134910605,2.304245976623964,1.2953270172717515,2.3896237265305693,1.0464695966879918,1.3463199873252818,1.7846624501237538,4.428315215841748,3.0827290241581418,39.51355578504456 ,75.963809,-17.3578146
J00451358+0015509,20111209,0.5622639177085289,2.218671428620043,1.192869451280327,2.9192219850985626,1.303853170345712,1.5878875672441846,1.5926110323852467,5.363782424632066,3.5967197905644706,32.52389278275635 ,11.4586493,0.3294535
J02361535+0652191,20111209,0.8524715381778772,1.9273144949408265,1.5263041348620425,2.120176881951636,0.9719675798460489,1.16664697586724,1.7889340749694302,4.158833627858126,2.661889510603578,43.40521030828965 ,39.2258659,6.9276547
J01571110-1014528,20111209,2.68852650231292,5.460192303512532,3.2685231495511906,4.53454513730514,2.1334018105559496,2.466947773705799,4.238907365771244,5.276694215515924,4.684135145030435,-4.551474184277212 ,29.4395831,-10.1918034
J00313539-0552115,20111209,0.7351633539342969,2.572678037319902,1.2216746086178225,3.0726373062051744,1.3127930443109759,1.740694971125668,1.9339292780647994,4.444939831136394,3.318871304041365,6.105363510140502 ,8.0488056,-5.8075766
J01565316+0331567,20111209,0.5543154171366025,0.6192467366338228,0.247365218068589,0.3723377789279826,0.2526661866423915,0.12111824635610072,0.27148169644312203,3.6312210085151673,1.0909227202960383,33.30611355103064 ,29.3774375,3.5896786
J05192200-2845319,20111209,-0.07470262510555385,0.6693497362068233,0.0668551955518614,1.739506172063603,0.7850675080518614,0.8681451620465301,0.7306956434073639,6.842649009762388,2.9178742818196075,11.115736948425784 ,79.9583266,-28.7452952
J01565369+0332014,20111209,0.7735258943000709,2.0349949850287463,1.499592369611952,1.9240726579536997,0.9329406088287631,1.024353717260323,1.695817984977707,3.6828248287797924,2.3433001472647863,26.0099916609652 ,29.3796467,3.590844
J05310430-3011442,20111209,0.8987704701534258,2.0451121913575285,1.2174926017268397,2.768484894768178,1.1668495384894095,1.5886493686631729,1.783934674799944,4.137276767678413,3.106135527741658,-21.29645105766723 ,82.8825054,-30.1918128
J02363244-5928057,20111210,0.4851563163775846,1.295164100094362,0.6146355357204865,1.137866780450197,0.5349611238818728,0.6013266168290584,0.6192483977549713,5.6189420505214045,2.7736543780348684,31.532800416524392 ,39.223725,-59.4163875
J02111797-6313413,20111210,0.9905692609970773,2.960255614738441,1.9833872094575862,2.618869797986341,1.1357253116893924,1.4809677671327905,1.946095734098196,4.282677618665057,3.421652435240617,30.609425877053862 ,32.9044425,-63.1744134
J04210556-4839070,20111210,0.4628602923232607,1.1259605475526215,0.13038709151496902,2.092932484203757,0.7539112543044215,1.2755460577289708,0.7333308353753252,5.66852813846437,2.4008845980084286,47.60098221934859 ,65.3604159,-48.626422
