Name, Date,EW Mg 1.48 microns (Angstroms),EW Mg 1.50,EW Mg 1.57,EW Al 1.67,EW Al-a 1.67,EW Al-b 1.67,EW Mg 1.71,EW Na 2.21,EW Ca 2.26, Radial Velocity (km/s), RA (degrees), DEC (degrees)
J00563021-0425153,20111210,0.8489619677683153,2.0097665343527202,2.2112307655117576,1.35981667327699,-0.5744427217690875,1.8579824527825684,1.363020997574901,5.813865462180697,3.1285606910547004,22.218151229277648 ,14.2759903,-4.3573661
J02395066-3407557,20111210,0.7978356496222192,2.6747937013072436,1.615308693814087,3.4115872154109135,1.4786341763727506,1.8845757794624882,1.9681521479243507,3.0711881516279873,2.46749841593556,17.427915719858163 ,40.08892,-34.0881782
J02553573+2652208,20111210,0.8416458274081943,2.294606459416776,1.8686525436434431,2.5235642120432877,1.1356567125863388,1.4046131785343174,1.9397940987499784,6.250622975293926,3.743346868515639,43.736013729904045 ,44.0751059,26.9201103
J01123052-1659570,20111210,0.4003208917722245,0.8833668170904294,0.205103101635783,0.9633046510997483,0.20251665496854643,0.7892406303647956,0.6034313100096753,4.43851008097443,2.0037762494429225,47.384778546752926 ,18.2751604,-16.9327439
J04112712-4418097,20111210,0.8362161452340058,2.3612156285415034,0.8910094433399891,2.110908069817108,0.8507304459922851,1.2326921359627037,1.4676607931310144,2.074726183199406,1.5686056680368803,34.17310475144136 ,62.9636662,-44.2712216
J03015142-1635356,20111210,0.20254249487878415,1.3879168280205312,0.009799906055991264,1.2442315696180364,0.4583594115506126,0.7815247972057896,0.9895361987503216,3.282159064506132,2.0425708913248974,19.893481321220587 ,45.6003411,-16.5475114
J03015107-1635306,20111210,0.0605582653849098,0.9401394256919029,-0.45454607241368944,0.7686769328854,0.2477217915833475,0.5170821796841709,0.5269857754234963,3.6450787848124353,1.7781266164387113,21.034856921376704 ,45.598926,-16.5461492
J05421271-0527567,20111210,0.4412210161833194,1.1515327656219172,0.19340995929033344,0.6847053979008472,0.30801403459367893,0.4040333874554329,0.7549958031142306,3.609633022062839,1.533858581039405,59.24109207270302 ,85.6961597,-5.4569846
J04353618-2527347,20111210,1.0528047548763337,3.123917132950801,2.081060589665313,4.1127097378696655,1.7463524268827286,2.3188251241046354,2.176088645426042,5.719870973438919,4.57924149903706,51.49889557571273 ,69.0198534,-25.4391996
J01510405-0607047,20111210,0.4779453376935996,1.063431631969057,1.634543509369974,0.14596048833762443,-1.125795509512324,1.1781197066968299,0.5809600326510738,4.9050577281423795,2.5726296077518294,17.073582181528437 ,27.9157645,-6.0599434
J06022261-2019447],20111210,0.44462592120302646,1.0017966693907603,-0.4704643990458704,0.08356228905598598,0.155408692178904,-0.015854845564936625,0.39799742373605385,5.171501384364017,-2.053056856182819,-787.4661682766219 ,90.7180444,-20.329036
J03040452-2022433,20111210,0.3797043751942528,1.7768120218289054,0.8703620737143856,2.4101058709652046,0.8942842116622974,1.4909432444015336,1.3608275380537966,5.950406308687157,3.3086091126405175,64.95167611660993 ,46.1523545,-20.3369997
J02451431-4344102,20111210,0.6294357503003778,1.7531932402483579,1.118802610846096,3.0992545085077077,1.2484290539507348,1.7604253429807653,1.2712692834700148,5.602279864295438,3.3741859844756643,45.98460831311351 ,41.4225099,-43.6888304
J04351612-1606574,20111210,0.418746378473018,0.15079062450007244,-0.6195523585386795,1.2665022928803071,0.591999213968742,0.5390553351902588,-0.3873116446832649,3.983422595834872,0.8852728025822207,69.30770887471452 ,68.9488067,-16.0911442
J00464336-0424454,20111210,0.5151068859886189,1.841727277504935,1.9298729445755025,1.3791455353150857,-0.41665169391866597,1.7055136127762145,1.322391731627874,5.59183366604096,2.8789889022467987,30.504828848749455 ,11.8298711,-4.3489236
J01005643-0426561,20111210,0.6320466401360298,1.8461358841181308,2.1806400449393406,0.7515901115521757,-0.8902673842718745,1.5819175926745275,1.1724657874785025,4.682035135535301,2.8741637823569794,41.272529130660565 ,15.3880117,-4.3830279
J06303881-0205537,20111210,0.2897821303051454,2.4645873432672825,0.26383959488095277,2.342267113600023,1.0290677564642614,1.294017892039557,0.9148633212805454,6.659270296499505,3.0617418757052954,101.77968764992907 ,97.8091986,-2.1076913
J06192078-0639215,20111210,0.84414623484664,2.529662240445591,1.4251511044987766,2.4805327868272693,1.0288358117726695,1.453355081337389,1.9239276063469803,4.712800066822609,3.3849151089084852,29.840874203286944 ,94.978636,-6.6634878
J05470907-0512106,20111210,0.49221444258019176,1.676305500947785,0.7548283991380721,1.6451396475761115,0.6537246822457596,0.9943778735828578,1.3376491454102521,4.818758858479587,2.6982015230961687,-42.73463487113471 ,86.9338666,-5.2015278
J05360007-0738580,20111210,0.7653490854210692,2.7489098475883154,1.6410931950210155,2.2031888217395252,0.8513045078972961,1.4012119913460297,2.0634412621795537,7.813130777173855,4.226847464999432,41.67625012152912 ,84.14158,-7.6408852
J04402325-0530082,20111211,0.662005249463675,0.17681463457753763,-0.7082331984803647,1.3964907860425286,0.4722242023187579,0.7744124923863726,-0.41316081339698507,6.82656916556393,1.770992340300881,47.81861755570993 ,70.2430922,-5.4797001
J01392170-3936088,20111211,0.30274329739084815,0.8478308669259331,0.3986064637730094,1.1681112529867121,0.49777357362242347,0.6732429389339724,0.6271790209101109,5.671694747546818,2.3355395894862996,46.886877229072 ,24.9714242,-39.5439598
J03150093+0103083,20111211,1.4821232029487927,3.7602842039727973,2.4004850610516573,2.415606153170193,1.1621831694557547,1.29392371852135,2.8003137113010363,2.0682510278687554,2.3113920094560667,105.81828133579374 ,48.9067082,1.0960087
J03472333-0158195,20111211,1.3081945602343221,4.117672268000585,2.9967135456550675,2.99716961504839,1.3645469222661215,1.687725688821652,3.0055344294735082,5.599081784999802,4.991927106953144,36.8683751156703 ,56.9968688,-1.9368034
J01494268-3319201,20111211,0.5348375078275089,1.5953233235925128,0.7264976727831852,1.8889498894034227,0.8273138765558736,1.03854505115708,0.9340899172642837,7.031628451397488,2.890441926873283,53.03022928255564 ,27.5619078,-33.2640359
J01243060-3355014,20111211,0.4087870813385418,1.4460648615126688,0.5078706916752733,1.906106399477839,0.8514300878900276,1.0241239326212812,0.8858596651885907,5.611711376480423,3.4186256575145446,34.386980041939275 ,21.2653767,-33.8568861
J07061392-0942117,20111211,0.33197331308743294,1.8495396897072864,-0.4693265058110614,1.6884187952805654,0.6864928616341942,1.0154509820296187,1.27772596276506,4.519252319401233,2.836084548416566,6.235236293873317 ,106.687399,-9.731203
J01525159-4805413,20111211,0.32022681455940705,1.3059596217613951,0.38737212739714505,2.557654277025705,0.9557356182092067,1.5462033565840438,1.1309775871305248,5.943261666020664,3.1335798156949233,27.151149723001556 ,28.3304702,-48.0379292
J05373975-6154442,20111211,0.9978358215442668,2.0206994607572764,0.30566769912202485,2.218033569577312,0.8472674613655008,1.3494819270012184,1.0444535615715902,5.853806991313018,2.8521008631261306,39.6870059422932 ,84.4471609,-61.9040789
J00043643-4044020,20111211,0.8274848745389227,1.4543526490327006,1.2321845064257595,1.142812266816698,0.48292013990592947,0.7191736303429105,1.7386876983405377,5.434973352233269,3.870948970769264,40.12834628565513 ,1.3060006,-40.6739041
J06571773-1446382,20111211,0.0646929664835898,1.0176735062670066,-0.9539616304813385,0.9749414707151972,0.432694474485635,0.5147428706211448,0.7643751307659007,4.246250813078751,2.1480529018665955,-36.013464697250875 ,104.4586506,-14.7938816
J01474254-4836055,20111211,0.6332007680339116,1.8740409411310006,0.7631590978324261,2.6765547488536656,1.0260665546193788,1.6183127889987845,1.531624481424128,4.5062448926388265,3.4041262400069736,26.704776595009196 ,27.0481266,-48.543989
J03094227+0606089,20111211,0.6371946608715469,1.2508637314785507,0.2217674804775212,1.0111408568772167,0.475438358453726,0.5253083968251628,0.5856774969809349,4.52382003657966,2.137930446848718,42.47247260831914 ,47.5831956,6.1468768
J01505322-3424388,20111211,1.032063242426548,3.113733032718231,1.9348111411515887,3.3332461428593945,1.437017875953773,1.882733639393567,2.2143300299394166,5.371597690236866,3.7505045507010415,59.667305399073705 ,27.8556045,-34.3541943
J23540109-3316242,20111211,0.8200360730520552,1.8954245117279198,2.194532188142575,2.9073016124457496,1.133250299373323,1.7528190292021666,1.9401384257010292,5.442313534551358,3.9907976581209352,29.445158082739805 ,358.6563918,-33.2097981
J03504432-0605400,20111211,0.5082846384151516,1.674240275327307,0.8768227615735544,2.2759921125929967,0.91961032524595,1.3488389455005205,1.2426053340494767,4.394234325986782,2.995628740092883,4.20475013007563 ,57.8274878,-6.0644777
J18023859+0428526,20120419,0.9867916583940817,3.3044034800986224,2.0255493816681467,3.0549820306270834,1.3915453365965718,1.645610799652284,2.5712985052186648,2.581314090221143,2.5156101004118376,-83.31178111474124 ,270.8103762,4.4802661
J19050737-5425149,20120419,0.13419896495216913,-0.11111398167999371,-0.689885983925391,0.4087736410840982,0.15290270668402162,0.17624360169987455,-0.009293457478115538,4.704319651542478,1.528913167462466,-14.614628420160892 ,286.5295731,-54.400168
J19050992-5425079,20120419,0.870943612458281,3.313444067804419,1.596669933926458,3.0364427556925753,1.254590941488583,1.7673460227034363,2.09094550290086,4.668626523069306,3.5225221218582057,-22.291489733073472 ,286.5410196,-54.398266
J18495119-5726486,20120419,0.7122684009311362,2.1106181715142314,1.0566895912403422,2.6984614013411594,1.0568160165449971,1.6363163988746103,1.7482316263415592,5.984330943726658,3.7166903348938476,106.4363521253499 ,282.7216829,-57.4303846
J20103444+0632140,20120630,1.0052893846189972,2.7250986061167293,1.421153852327149,2.9405631873213993,1.19718931826156,1.6694519111609762,1.767844871298766,5.548466782093689,3.7956157984458505,-97.4856567240136 ,302.7942835,6.575478
J22134277-1741081,20120630,0.48012526406778777,1.4647220360615094,0.4474412684746305,1.217139621890912,0.5713168372639326,0.6796954361528559,1.1355973564103732,3.8787104458058974,2.2703405720058676,-8.493003112674012 ,333.5989232,-17.6261152
J17421079-0848598,20120630,0.6744887273202747,2.1535376248966576,1.4059929767852628,2.8798379357630632,1.2828438995476703,1.5663184931129406,1.7943218087635693,2.9983291030620087,2.292181651748279,-67.92415434134205 ,265.7098942,-8.8234447
J19572380-1233499,20120630,1.1188985798164304,1.192924986058266,1.7432607367775783,3.4400484018549555,2.9116174345406787,0.665944150524783,-0.4425189396549346,7.6716911624987585,3.1077108500268213,3.3313373393567183 ,299.5204892,-12.5304911
J22345363-0104581,20120630,0.5357300773444358,1.4337345755641133,0.486748431547482,2.2910262510383133,0.8985846851323122,1.3713649288055734,1.2319209736627288,5.201952611590323,3.1414371547042355,1.9570397028249598 ,338.8857189,-1.0162146
J22480446-2422075,20120630,0.5060330613109798,1.6461303133364795,-1.280388582806288,1.1876742088754684,0.6947024204290189,0.5346686051467886,1.0367454497561956,6.535205866628875,3.015564911802905,28.177172023399525 ,342.1873842,-24.3054592
J17195815-0553043E,20120630,0.6480759167529055,1.5504023874465525,0.8942251294166292,2.4339808911251404,1.0837584488067924,1.3036182248326216,1.1956529003563565,4.356091701987236,2.704297536985485,-22.80971292781783 ,260.1572857,-5.8972938
J12055065-1852304,20120630,-1.1835537409542871,13.474706628334038,5.257290334100624,4.941481568906171,2.0675257220116885,2.872579996299309,4.113264456146626,5.084292285195112,4.625400501609377,-34.96417918826613 ,181.6191902,-18.9471589
J18484491-0233452,20120630,1.5073951378531851,2.6224424166061766,1.2323289359866059,1.7634318522441534,0.8963326170497669,0.9121443150059774,1.8211004034480338,2.3681977319336136,2.0051682631243235,19.45722950882066 ,282.3437101,-2.549563
J21114955-4336489,20120630,1.055089790326368,2.8560931595448134,1.7083146467960164,3.0136361579103115,1.2887181525942724,1.7084026757388964,2.1381765686553953,3.9682673928203442,3.0897436494005763,29.11778056530037 ,318.1634665,-43.5661848
J15431836-2015310,20120630,0.9553972495598906,2.863155117147029,1.4417409990052672,2.2349394371418616,0.983652283832286,1.2578972666045494,1.947412278796492,2.6396751641954133,2.2070833510874244,-4.9329680091705255 ,236.0036698,-20.3024766
J17462934-0842362,20120630,0.8157096221139392,1.7286250640157683,0.960013209035965,2.0103765946665915,0.8861149426223943,1.1046698672182977,1.295062460985371,4.603377468337969,3.1567765315223344,-3.2855481864220435 ,266.7898165,-8.7155812
J21304763-4042290,20120630,0.5647735910498509,1.4830883814387645,0.7671280024074316,1.8499638631960995,0.8698949820088465,0.9910477362168004,1.374861771950392,2.778150168693265,1.9899430806495872,1.8944956984130785 ,322.8997814,-40.6590762
J22464232+1210214,20120630,1.0771130759804883,3.1204574670075003,2.136048196845141,2.9564315203559715,1.230794955760119,1.7341856937409172,2.445314921937836,4.118117028052974,3.455119481586318,4.510460771405669 ,341.8288399,12.2378807
J15173663+1517138,20120630,0.5288064859932604,1.1861580722345735,0.5941616728152695,1.674573369469504,0.766285681131787,0.8722825723217711,0.8117851882191175,5.028026005453022,2.519009894095051,28.30442787959572 ,213.49298,0.325588
J17195815-0553043W,20120630,0.8237472699581229,2.2914601093768434,1.4842104147967288,2.7610279917889153,1.1822080405127713,1.5472962818113292,1.6673587916387038,4.140408808275918,3.0861834104344776,-20.444610849351978 ,260.1567862,-5.8977666
J12505265-2121136,20120630,-2.7380780394043347,5.8461873034491205,-0.6592585339912176,1.2476153119009208,0.6420218601594179,0.5056358306828214,-0.2614439608806564,5.451309296161496,1.4855231721242865,19.77769614287569 ,192.8847529,-21.4240386
J13280125-0502137,20120630,0.9211726620631067,2.2995225834422253,1.307715956908571,2.8425477164403556,1.1048445464323842,1.6948395120555162,1.612049050516623,4.976032716555412,3.4668384007946123,-7.1258192197355426 ,202.1642031,-5.1018044
J21362532-4401005,20120630,0.4549161053448437,1.6448533299193335,0.7631050174942654,2.1702963195629477,0.898659138728408,1.2627355570871241,1.1265032529155488,6.752311925210962,3.4387792340918306,32.51898198132459 ,324.3085658,-43.9636715
J12054662-1849315,20120630,0.15261611919243157,7.411459470875554,0.25873131950532813,1.9802340853369231,0.902353171143827,1.0382737674566518,0.6620825235688759,5.798815721912284,2.601777846185312,-3.1698175650707343 ,181.6023481,-18.8972984
J16352464-2718533,20120630,0.37059908077115455,1.888021959796236,0.9306512661184224,2.1524235462302403,0.9478272794047276,1.2023375973793973,1.5067866307549227,3.5848803314567252,2.5222089328757527,-5.380702407681371 ,249.0433872,-27.3448166
J19320809-1119573,20120630,0.6834643656353996,2.464496853202694,2.41511911789454,5.10163242516199,4.115890331339397,1.163956886049415,0.370888656119327,7.487135552170697,6.862098290187944,-33.74465009382337 ,293.2053936,-11.304527
J21270455-3844505,20120630,0.43932627483173825,1.654747177680522,0.7480031356747051,2.0162076721624214,0.8891170410471189,1.1342228248396502,1.3954848016667114,4.054477725830757,2.359901651673851,-24.096716659434072 ,321.9671488,-38.6969617
J18364671-0521536,20120630,-2.482915749392581,1.7133476807039676,-11.196923489389869,0.5653343011812593,0.4143825140641604,-0.3515720262714752,1.4723154506329488,3.393194798847439,-0.36568529991154874,-347.79051837019625 ,279.3584045,-5.3525966
J22230696-1736250,20120630,0.5090344265154667,1.3610928814873147,0.4577175921091152,1.4263438442300864,0.5701542670225568,0.8588209533622384,0.994052962779856,7.639081878566589,3.300914652132467,12.93897052889529 ,335.9462693,-17.5482303
J22462632-0639259,20120630,0.24667165661807333,0.8246273654646746,-0.027771121337826502,1.8849412120418132,0.7011804928865781,1.1617624023783277,0.7938563884020653,5.886001382988063,2.892024810396442,11.992362224356036 ,341.7722963,-6.5923922
J17051383-0505385,20120630,1.5015405362399792,4.166214977478764,3.1187027047599574,3.7209960826841457,1.6252656341821208,2.0948707886871585,3.1483446623054734,3.3234042317458607,3.0981113870474672,56.765372339085836 ,256.4682563,-5.1140927
J23071524-2307533,20120630,0.739247323308734,2.2254738536482,-0.4438996941034891,2.2130982183406673,1.1405270958747566,1.1136708138050047,1.7024841934082424,6.327901107078592,3.4981996475618717,39.15796360910961 ,346.978568,-23.0669883
J23365227-3628518,20120630,-0.3370525974240939,1.5343869618375274,-1.349056826007632,0.9981922902068774,0.6729521277217956,0.3900396231464871,1.0544562813109757,5.334334687678567,1.9983162259563785,38.66638772994697 ,354.3882301,-36.4140758
J18094366-0219347,20120630,1.3433999951219164,0.8053602218990084,0.1925373649775319,0.8931935438750189,0.41518706460409294,0.49168362108258445,0.44985773850685923,4.999101032999189,2.060804938655571,55.749953130339 ,272.5918313,-2.3248983
J12095813-4611323,20120630,1.011937923271895,2.892837520766275,1.5468159274561757,3.2485711959028154,1.2949599691798355,1.912127656768038,1.9202072551979117,5.987887430794862,4.083374606527219,4.808967604336795 ,182.6553935,-46.2637527
J22004712-0337073,20120701,1.0000569230778829,2.90949262302279,2.0009194428553903,3.8084519779624584,1.5123567230945558,2.2119836913034883,2.098388093525706,4.407099764916216,3.4187140746507376,2.4880314713135743 ,330.3504168,-3.560624
J19470449-7105334,20120701,0.5741295608840606,2.9157441520899616,2.1407844403891696,4.671852071609876,1.9011447601586648,2.656418921665089,1.8989073133267262,4.869852924532563,3.3258647574193265,-19.285943438334755 ,297.1132859,-71.0640377
J15115065-1014178,20120701,0.5459693096149003,1.4282577589350642,0.6450151142744796,1.5710699385551579,0.6296935482697563,0.965082110358547,1.2615419204358271,3.7223361916759643,2.4648750893990172,18.89195877738114 ,228.1203671,-10.2862906
J14475520-0309357,20120701,0.6575259347079643,2.1950221559974743,1.0954332038851033,2.361479537772979,1.0071808905733073,1.322416097776292,1.6461783590464936,1.8398107084105537,2.0671432405338956,-43.814417183696726 ,222.1335113,-3.2107899
J14275607-0022310,20120701,0.8589756713156691,2.2086082653150707,0.9665749146450908,3.103007874899176,1.2336167599135655,1.8006569474243828,1.5019540577414683,6.552031654041327,4.347796839091936,5.746729622980861 ,217.1366715,-0.4303176
J11453443-2021124,20120701,1.2608682921172218,3.9279999703221264,2.600432338082027,3.953379555007285,1.6288807038133055,2.300961452298684,2.7567320630411305,4.702265810789434,4.239942934439796,13.612849016687582 ,176.5507859,-20.4234007
J13300285-0842251,20120701,0.5365361824545494,1.6172337901260698,0.7816901089324778,3.0260540108318814,1.1596987797514826,1.8002742447407778,1.317079127171728,4.421974304486715,2.909898027981531,27.519751050510358 ,202.6668178,-8.7732259
J18261976-6547410,20120701,0.5935400508812525,1.5825549032548114,0.2109741545191073,0.8390104750844267,0.26788299034800367,0.5997983148550328,0.915468932367047,5.674605470044236,2.7932434746090937,30.994464206586308 ,276.8964543,-65.7891422
J21311859-0947263,20120701,-0.7139806152936856,2.0012340523406107,0.22110382813236767,2.424121196099433,0.8358051518960703,1.5371100744364457,1.4450962750752834,6.813985732967728,3.4699971771147062,-39.363508965055885 ,322.9922626,-9.7361802
J11453539-2021049,20120701,0.508115416047745,0.6848395559968501,-0.3818394473163249,1.0792952710782053,0.3774508084441388,0.644088574207574,0.0664351373501521,5.3797874499490295,1.6218291771647064,15.174094029495322 ,176.5539542,-20.4211231
