,source_id,ra,dec,parallax,pmra,pmdec,bp_rp,phot_g_mean_mag
8,1597431279506511232,237.3900539208961,54.43854290855024,8.570970264313472,-12.584632024621973,-2.5027463489125354,1.8471241,13.416274
11,1596948112865456640,235.05943589206893,53.525705821566575,8.37182588543776,-12.308464246768285,-1.4676342517879628,2.9859304,16.138557
15,1598320543895403648,236.4881535169184,55.14072460794103,8.748484342792718,-14.809428409650904,-1.5272805612495886,3.1419735,16.789137
23,1598183070581618688,234.6885557078102,55.26868014398372,8.843953827982906,-12.69896768037588,-0.5384396960797351,3.4387054,18.20875
25,1598228528516035200,236.47670886168478,54.69214172239814,9.060478909223534,-12.785155188253391,-1.8749327282556998,2.5914812,15.01141
34,1599397515534523392,230.84662340809732,53.607060613532,8.913495022981147,-12.813266750861192,-1.0587101492981428,2.995634,16.062208
40,1599397756052692096,230.84545229682226,53.60879458191372,8.99820804161318,-13.329873375827635,-1.3930313667552925,3.002612,16.047718
42,1599579755290918144,231.00916828671134,54.43914304488101,8.952353237035428,-14.607293570417337,-2.3746647388164677,3.2867718,17.88503
50,1599791690453687168,230.81617176265175,54.84822566566276,9.112350118692204,-13.640954568499751,-1.1769860920338029,1.0460625,10.950133
55,1600587290194879488,229.03339439030935,55.540137655069074,8.50953531193253,-15.090408676390421,-2.82282983312597,1.4405527,12.37889
61,1600477923147759232,229.15259109710024,54.668218700079706,9.181350080302366,-13.226807186673845,-0.5614020707420118,2.4925957,14.664007
62,1601555616341574784,232.52820168736847,56.88083688151657,9.232569321937719,-13.802938548256986,-1.9551991058731262,2.827569,16.01091
65,1600815335778533888,228.2411689176195,56.0464321754477,8.827407518350132,-13.188928159034756,-1.1800642702092576,0.2457676,7.4976926
66,1600815335778533760,228.23962106758486,56.046030474967324,8.863670467328612,-12.770581922076225,-1.687048242574712,0.83827114,10.96054
69,1601415394249322752,231.43721045860676,56.15963181874449,9.373780320896373,-13.902456397327274,-2.284057960730581,2.9213552,16.279186
70,1600709159890974848,229.3624959296781,56.036876996087024,9.194697726562442,-14.110177574210397,-1.873990102452384,3.376793,17.866467
75,1600900204332290048,229.2852153644486,56.203603860553926,9.26579746176363,-13.204818304291141,-0.7540822663221977,2.843194,16.196505
85,1627209971396805504,235.11183589951162,59.86844730260464,8.522471486690476,-12.695000199641402,-3.289288244529564,2.6969147,16.03627
94,1626175468394178176,235.87276263026166,59.005417507421996,8.087335566328008,-12.074171883425926,-2.4422657802707883,3.0342684,16.94137
96,1612918656697817344,227.440115301171,56.86258093096324,9.086616660497118,-15.843508295423835,-2.304868650247742,2.9833937,16.069376
105,1614803047829549824,230.73266373570874,59.39750411320227,8.937997067265044,-14.378878275520107,-2.8507692405244693,3.044691,16.788078
110,1592855180831182720,227.2092001380478,51.662542767871614,9.557105648981697,-15.503485648214014,-2.3664124296761404,3.2862635,17.30905
114,1615219487858308480,231.92340366117577,59.9870392898494,9.1355373545678,-13.59617271773337,-0.33785296065719117,1.042409,10.8674965
119,1615031643168638848,230.09063891465038,59.97238909778453,8.949176324729494,-14.886025108490827,-3.284806247986902,2.708519,15.604085
122,1613315511675899648,227.49268046830235,58.04464670596595,9.318223388548356,-15.368004846405768,-1.1211668179184744,3.4090395,17.207584
127,1613195115152921088,226.55385793291202,57.479033806373955,9.447910444333628,-14.644479540969101,-1.9461970624556784,3.018138,16.714981
135,1612930712670148608,226.48223405347352,56.60386345397325,9.630011849232995,-14.735981298013751,-2.67511524166827,3.1369886,17.256893
136,1613253251830161920,226.0833920816509,57.778530428445634,9.429192772425669,-14.981982903338594,-2.424939373959636,2.3589754,14.540673
164,1614381144601686528,224.12327101032426,59.37990204233063,9.182670480282995,-13.060427521103882,-1.4371874964586517,0.49865723,8.149788
175,1605544850685882240,221.90528567995446,51.627924405368866,9.619888729127842,-14.812743703826156,-2.262039654889186,3.0073023,15.756602
177,1617050514019871488,222.22563745025275,59.3030138040917,9.038313224986583,-14.427996878489907,-1.295631739347944,3.747261,17.722334
181,1614285865047284608,223.93029965845977,58.611114558515595,9.622135404563483,-15.140874704992797,-2.148371978919753,2.8527489,16.201458
191,1613968552863278208,222.57463835117625,58.68911532255298,9.562393047932273,-14.455899580919823,-1.2354750654690643,1.6444178,12.612667
197,1593570584944324608,223.2700290030169,51.26115135741723,10.042685180198117,-14.602029521448504,-1.6219979950957106,0.8261204,9.8218975
202,1614444366520250624,225.88216896993876,59.57317519550785,9.941203475264647,-14.895711148551914,-2.943649080944734,2.9852123,15.637307
204,1617388377623238272,222.87593992236046,59.53207993274385,9.656599130256575,-15.217556382906125,-1.4919896278275822,1.237011,11.51769
216,1579253294281966336,197.86120742067604,60.205488434633544,12.637082602878682,-21.03872705123393,-7.33574739932784,2.8922148,15.545435
218,1563282372493360512,199.0116883209298,53.74403006667737,11.029197216121483,-18.86998616687077,-6.814707522577932,2.965106,16.200087
219,1566766484322815232,199.29318690345292,58.01911470518523,10.70794120980184,-18.152637777836148,-6.130067656144383,2.9155931,16.136408
221,1563776774768272768,200.73096302706924,55.00488339764128,11.343544354478212,-19.95110587857831,-5.442186314739719,3.0302553,15.745235
222,1562916406920238592,200.92469457877087,52.46246750481226,11.031989912907168,-19.462062883323842,-6.844331042132995,2.6430864,14.85942
226,1553722428127502848,201.14962554493295,50.91055703473158,10.647282750508632,-19.050100100757128,-6.785407131005369,2.9041138,16.175304
227,1563589892151844992,201.15094938831788,54.92717997511625,10.90460714240388,-19.19424423208003,-6.170496502179095,1.9079914,12.994538
228,1563586799775391104,201.21589434810159,54.89743202215939,10.965028891532455,-20.171272676056756,-5.330298920138407,0.39440918,7.526949
229,1562901563513294208,201.34013167835815,52.42242578807848,10.710013786732626,-18.341189917669737,-6.705280449693269,2.574255,14.8230715
230,1549717869340720000,201.5163772684528,44.15099650682634,11.095139071758739,-19.118463518387426,-7.368047384073762,2.7340202,15.160136
231,1665685353585859456,202.09358345609877,64.11105288279768,10.044421332366598,-16.952572419038642,-5.433922628544789,3.336443,17.525633
232,1560422504094135552,203.23893232908077,53.680400869798056,10.633136461697017,-18.432262102060086,-5.94780520667353,3.4064503,17.677258
234,1551723103671639808,203.51956691581566,46.64025541831046,11.12531993224885,-19.537926092831455,-6.156297638945443,2.859189,15.505052
235,1562168842092340352,203.5302901144574,55.348408099621295,10.830013036145383,-19.066097437766068,-5.966318691679572,-0.023746014,5.5928698
236,1662057686768790272,204.0228754579751,58.81556215946556,10.356809932026763,-19.372382136932586,-4.496748933801338,2.883996,15.675353
237,1662057686768790144,204.0237770852934,58.81589457080261,10.234070283829642,-16.74120718925411,-5.6825101182188344,2.9623013,15.421317
238,1552518737773228672,204.15537370800493,48.85432981694182,11.008275283524476,-19.048354406250418,-6.402712619123051,2.7240944,15.279593
239,1562056417028500352,204.56224109915794,54.657715669481604,11.245951787943593,-18.820490606709118,-5.3115326554919315,2.7259884,15.549674
242,1662855584317183744,204.86345066815085,61.06172581076397,10.168927697550082,-17.799943038169143,-4.421195922461474,1.4097242,11.845004
243,1662855584317698176,204.86545018035633,61.06415599317817,10.058271772421145,-18.54154847075654,-4.50781702281242,3.337799,18.013868
245,1561672378233017728,205.39703779302997,53.56215895126103,10.573745830135238,-18.367209659140936,-4.73164049885615,2.5972614,14.321616
246,1561660249245388672,205.40211544452362,53.337506753678326,10.504028683629615,-18.27646955475405,-4.8302592657512475,0.80132866,9.585494
247,1552239530539219328,205.56722646828499,48.079699109334236,10.730632827261509,-18.355303334498487,-5.830740677427246,2.652234,14.365506
248,1559141233746429184,205.77534841042316,51.35164452267732,10.334751205996406,-18.067714454062894,-6.116882226327861,2.6600552,15.135986
249,1561779889854217856,205.78235094869063,54.02590264872479,10.658981436798541,-19.29966698562263,-3.6742398054579537,0.7976656,9.54117
250,1562652455409400192,205.8576038155436,56.48042775117492,13.31583467839321,-19.85597181047694,-7.249607045107625,3.0201387,15.887865
251,1558886628085141120,205.92550350548444,50.36211205782043,10.809113036961419,-18.9195279863842,-5.081089773608873,3.5487843,17.629854
252,1559292485314843008,205.97810999022136,52.064389143767265,10.788256585918775,-18.291861137549343,-5.4500554582432015,0.003841877,6.023171
254,1560839669973427200,206.22813146436764,52.92307800052554,10.795009824871089,-18.357471616849985,-5.823068672024327,2.8291092,15.365385
255,1503770755884281344,206.30482000403407,46.31111695711512,11.586558842323232,-19.357874171441285,-6.026048502369181,2.3253098,13.264823
257,1558812754647741312,206.63619242123144,49.96559847470248,9.464953147687998,-15.002453474942154,-3.4640210644544456,2.243782,14.1100025
258,1561439694084279552,206.64842814288883,54.432657688820136,10.741709768261495,-18.558572174463578,-4.74245002224005,-0.036522865,5.6708803
260,1559004000951070976,207.05619914580143,51.22758996205779,10.700748613548939,-18.11903678363349,-4.624988568127717,3.2658281,16.498463
261,1561366782719556480,207.11419169917318,54.042697565765764,10.954710885759788,-18.523233894657256,-4.095720350202581,1.115099,10.805786
262,1560632789988882304,207.12762494307987,52.59343318050256,10.644652685204818,-18.16006889712397,-5.559983126557765,2.7660046,15.32122
263,1561462715108998528,207.211274140694,54.75575433468661,10.709003097183533,-18.309166561911397,-4.500948503209884,3.0643578,16.337059
264,1560767995559564032,207.49283954263672,53.24640212801273,10.75391888787238,-18.178689159888577,-4.667550253583223,2.3320675,14.043365
265,1659280835792910464,208.56684694583737,59.291268020940976,10.721439900758147,-17.822288233952953,-3.3838297196066778,2.4445562,14.322535
266,1512483182943848832,208.64687597095363,51.66921158607837,11.179269816660732,-18.582654187836837,-4.82282816791252,3.5318785,16.894852
267,1512596638799969408,208.65210525406516,52.01121472271308,10.559477801936731,-17.666155495208738,-4.307515468276906,2.3238401,14.0894
268,1657863359146774016,209.06239562539886,56.992333452499835,10.51672855175593,-17.98082230116615,-3.078697214234056,3.0226965,16.43801
269,1512213802594954368,209.30876062841855,50.94916100669021,10.901119673366594,-17.672586991249332,-5.232617306494312,2.89849,15.921012
270,1660813451922920960,209.36944562174517,59.84719034762642,10.015435481454203,-17.265382666204605,-3.3036078305036627,2.9299784,16.471685
271,1512518951431592320,209.5704572716253,51.7332338489995,11.21996636026352,-19.202353029052674,-4.992180276770272,2.9769754,16.002518
272,1512320558301938432,209.59926706115223,51.37842563342229,10.98577490560466,-18.263084960971362,-4.455677555173475,2.261839,13.909266
273,1670841891321489920,209.671216057313,63.68876386597179,10.8098330608397,-18.96027564921516,-4.937420844279939,1.4491282,11.075772
274,1512308601113032192,210.069345510556,51.256648399241236,10.443989393017167,-17.289353815165015,-4.30216217413285,2.8025942,15.742006
275,1658232623254847616,210.0825903422126,57.53993957764234,10.660794985511137,-18.07928221359336,-4.0851340205351105,3.2368402,17.110973
276,1509561299512624000,210.1965966579695,47.66529875134815,10.89368056844842,-17.79665576026391,-5.6571731679563,1.998436,13.248553
277,1509357855501310976,210.26615726811443,47.29604550362413,11.199187010320609,-17.12118119725725,-4.603603383781843,3.19738,16.801321
279,1512261012875442304,210.76605718763327,50.98444096612159,11.670017626987612,-19.766298926320403,-5.544441900000862,2.6020136,14.6835
280,1660095402110621952,210.92622720752243,59.84690292695938,10.425637961084464,-17.609418045132927,-3.1767475498679283,3.111147,16.696903
281,1499294845909337344,211.22796246290906,42.92374632376039,11.524863028772973,-18.770476899436908,-6.086134067173453,1.2318182,11.069293
282,1498322916287022976,211.5684898994338,41.598694106720146,11.297165657565115,-17.953136406822072,-5.89142234825494,2.098751,13.494601
283,1512895774681556736,211.62176545595997,52.985328011452815,10.470009130394446,-18.024425131641454,-2.868214296408601,1.4922018,12.022645
284,1512032314456889728,211.9550611907514,51.95266021487758,10.067354421574084,-16.572286375616375,-4.0758594909807515,1.1112022,11.0510645
285,1609838615390487296,212.16384442671344,55.926020594813075,10.75131405156941,-17.475970776421835,-3.421617577394768,2.2636728,13.868431
286,1512001425052135680,212.6918531406403,52.021097528814735,10.432961942570198,-17.537480905805722,-4.063474197716767,2.9075718,15.765343
287,1667489892685370624,212.72087002723478,62.522195786330656,9.795463640714324,-17.235612030195814,-2.751308009630854,0.52123785,8.196145
288,1609576313148316288,212.83331855176826,55.288386154072846,10.52231488412822,-17.60680747466411,-2.9713140245319067,3.411234,17.479708
289,1506360518084440704,213.12104379523885,47.37924199382439,10.297644928423086,-17.6663497388611,-4.746481458126102,2.8657799,15.726617
290,1511749465090453632,213.1694863987198,51.09451251015557,10.488411973786,-17.275363469912698,-3.1428491166563606,2.839613,15.48652
291,1508133755461990528,213.22109323587043,49.45942344746109,10.339532795690838,-16.983489299220686,-3.6300161186331814,2.6180286,14.964291
292,1609909671329800576,213.23694800425992,56.20950785794851,10.036591637168248,-15.95775870391854,-2.912278551652734,3.1598024,17.107096
293,1660473290513039488,213.47090297334145,60.578635869827444,10.042753996316216,-16.923263472864413,-2.4436653042372614,2.8952541,15.902233
294,1609594558169410944,213.50671761121143,55.55233139519513,9.71098614125487,-15.99718919569197,-3.2157609605908895,3.3866482,18.095854
295,1608103448603945216,213.82068748122646,52.535908218934765,10.683103697635016,-17.59804242066417,-3.439223502021589,0.09892225,6.561181
296,1505107762024006144,213.9216021004091,45.12244081905348,11.180825709444262,-18.323253166642253,-5.051310220419888,2.8217077,14.590457
297,1609726087247553664,213.95262931340395,56.0766461360914,9.98771726799792,-16.268999740575207,-2.682495219239197,2.7584848,15.412317
298,1608114100122827904,214.00461078827107,52.78628104247988,10.688672815589689,-19.021730586924576,-5.580662091712571,0.9558792,9.9886875
299,1608114095830830592,214.00536998371766,52.786327003835204,10.708543126353327,-15.974117537368048,-0.5369239925714848,0.93293667,10.312345
300,1611685691846029952,214.07255625916613,58.389401210727236,9.897344176891188,-16.271333881634106,-2.8829030070060915,0.57285595,8.436284
301,1511697238288242944,214.34565866767136,50.94848723336777,10.511224448781538,-16.96467889075362,-4.04140751597693,2.6362686,14.979333
302,1607844444896321024,214.629653489795,52.033307115828904,10.412291782488948,-17.184273462934392,-3.082188090538351,0.18556404,6.9035597
303,1608751851226140544,214.7091076195935,54.82873683000528,10.295939428247676,-17.42412828281568,-2.9193817364324413,2.1300898,13.732266
304,1612110653090004096,214.74857108946733,59.15296264251381,9.88303844072323,-16.586255717709225,-2.495400395019865,2.400488,14.4739685
305,1608637983053293696,214.83789396768077,53.92499506314556,9.8287174657895,-15.945754078415824,-3.377423673306958,2.8193226,15.648208
306,1608871010798510208,215.04273759047305,55.35295048029582,10.752590561782526,-17.335571117009906,-2.6319029967224803,2.6095486,14.942689
307,1604818863774386944,215.13420237197866,51.6699023416577,10.557408083126443,-17.133586873607506,-3.123293391756758,2.163515,13.765037
308,1604815389143862784,215.21420208058672,51.63115972308089,10.480447332079502,-16.959724223436005,-4.168581097349898,1.6203728,12.329202
310,1508260542896727936,215.45404684413282,49.347839653555724,10.860644917226859,-15.897236742017832,-3.1698599945176213,2.715373,14.326386
311,1508309780400463104,215.6590494396073,49.45087218962195,10.369786472665496,-16.63878675052336,-5.09128041572095,3.047474,16.265238
312,1611371849995774592,216.2962869095808,57.63320895919003,9.693865043541956,-15.847211768457038,-2.0765492807811397,0.76739883,9.532012
313,1666584547938761600,216.41831088494402,62.179257394772826,10.238672018326621,-16.91774676112845,-3.368948794306208,3.012474,15.964207
314,1604441971804002176,216.4727540994714,50.416457459762675,10.961418431414385,-17.403084383688867,-3.701031656269465,2.160471,13.654587
315,1507538610433938816,216.48960369417983,49.082820983938454,10.260137058359922,-16.607126332906148,-3.4541214931596302,3.3175821,16.75729
316,1507362482414976896,216.64716446444572,48.297276281916346,10.29939090794028,-16.64117711064007,-3.665312250300608,2.8061905,15.626624
317,1605279799664073344,216.89951541456833,52.54791501546213,10.114617627178493,-16.214198650023317,-2.119059754958787,3.5196362,18.11327
318,1611966617067030912,216.9799398777011,59.09790240586115,9.323624295097254,-15.909637366940467,-4.054324912949979,2.9379025,16.07052
319,1605310723428572032,216.99928470804448,52.84053797082066,9.79380070393029,-16.015505818691118,-2.8971372594303535,2.8832998,15.909488
320,1603660249099855488,217.12471309140437,49.7703030831696,10.710644948981736,-16.836383324318682,-2.824557699684813,3.6085072,18.245934
321,1666535649735776256,217.15297712209255,62.0521975780867,9.858913579917802,-14.725928243735353,-1.346625409414663,3.4790077,18.072859
322,1666483805185815680,217.28872915682257,61.51500075841534,10.244845533691453,-16.409035325277777,-3.69726564200032,2.9134207,15.611341
323,1611980464041596672,217.43602122880142,59.24572324229482,10.25964101319206,-16.07149685451483,-2.1646272660687482,1.8279848,12.480314
324,1618236822642628736,217.69401168475247,60.19037974943272,9.35640685089272,-15.30709618101813,-1.89903257825322,2.4399767,14.639533
325,1611876697631820032,217.766195151624,58.43912313553513,9.740031378554335,-16.05121752965761,-1.9459779125976118,3.08391,16.786278
326,1667017789879903616,217.8180479260478,63.22285726882071,10.247746826832621,-15.831579833222735,-1.3235110946389976,2.8046951,15.592257
327,1610939879365230464,217.8970089527187,57.39400560769396,10.013881512606249,-16.720793758825767,-1.2683306654541444,3.1807203,16.47434
328,1603372868544389760,217.91784262436667,48.902549926847826,10.181349663215109,-15.821405176570394,-3.17133532486506,2.956133,16.230629
329,1610713483049385600,218.89647633815508,56.932250023208034,9.51627532062429,-14.947682955780781,-2.0984130028115384,1.4233761,12.015053
330,1618391853781870464,218.93868810431687,61.275484328531206,9.930475548501331,-15.795652893794085,-0.8888227573755869,2.7784214,15.652842
331,1607164362593977472,219.06419349149672,55.13960842991849,10.168185492318107,-15.750288110592017,-2.0825996741783097,0.7782326,9.531792
332,1603491650160165120,219.53738140136534,49.99996339406625,10.652167559510977,-16.63987039834123,-2.681887155474525,2.9885387,16.16731
333,1618811489266407040,219.82000851064026,61.931256046137946,9.932944677093095,-16.722732831067827,-3.995523490717966,0.9199991,10.271931
334,1606929445063211776,219.8597882532692,54.774054976864356,11.076024007101156,-18.075597419653008,-2.802140835551225,0.8393717,9.685638
335,1605888688587491968,220.09921253427115,52.60214453318266,10.090652625713831,-15.907000902160636,-2.3678981374666903,2.6285734,14.853866
336,1617117038768988544,220.1255754547537,58.84638857244661,9.990261984117206,-15.471062427662941,-1.2410708164987179,2.9272184,16.477167
337,1618591449502198912,220.16683697055257,61.34340183277218,10.22553206656174,-16.369158940590246,-3.3731503875305444,2.8618488,15.731559
339,1606831343714000000,220.28280475272126,54.141639748747046,9.853251953963124,-15.139422388656165,-1.9205048260549418,3.600605,18.306038
340,1617349860356054144,220.63148531431074,60.23096002751861,9.495704501609877,-16.178428826381364,-3.7685733291602173,0.46710587,8.03793
341,1605868004025032064,220.73478188978257,52.68366903386065,10.175651734061258,-15.8770887293253,-1.6185921817584976,1.6051378,12.342363
343,1617661674982061312,221.48928802615174,60.168186861589795,9.340072485437538,-15.26917277927755,-1.1141834581883698,2.9226055,16.15735
344,1620262294859709440,221.80499716238234,62.77677671203659,10.830025337914634,-19.985521225631807,-3.809621267746971,2.9269705,16.204584
345,1607476280298633984,222.01171854948367,56.15919885287697,10.267038756870479,-15.70321319113104,-1.5633466003194003,0.99819565,9.816512
346,1620705604204013696,222.3736247721769,64.48514123747219,9.741598796299849,-15.679873073961417,-2.8587779131459987,3.008171,16.59754
347,1606191329163536640,222.52354127594432,53.634827293805685,10.164649397457689,-15.452143719313344,-2.658673471892897,0.8991957,10.098046
348,1620856404800311552,224.63001155507928,64.43148496483184,9.111299023436105,-14.670149105261295,-2.038123753906025,3.5203457,17.9391
349,1616063564895405824,226.3149257346221,60.7068752314502,10.130346246613716,-14.542345893463471,-1.7687081263983635,1.3845654,11.544675
351,1614947358730040064,228.0959373134159,59.234776406410795,10.569280271283253,-17.33639551421589,-1.581200734487057,1.5686312,12.174059
352,1620064657644993024,228.20060214037588,63.88052148488303,8.818895326779131,-13.927482942600797,-2.836222715817624,2.958435,16.512442
354,1643889047394003840,229.30308795143836,63.9804956683393,8.624766749966318,-14.263524509151765,-2.2425045336407314,1.9417973,13.570617
355,1615477495133500800,229.6653958596602,60.3897229373014,10.277334035885684,-17.903933479922223,-2.0235501153354103,3.180296,16.97847
357,1489389418670610816,222.51165267105287,42.15854443750894,10.39277010088789,-16.35740974727179,-4.77011484066578,3.1998043,17.898365
358,1497425469984297088,208.26636891237268,41.397387416313414,11.277145980302787,-18.628828623629115,-6.741873888203958,3.7442665,18.827444
359,1506824305831375872,214.42813237640001,46.47817520163043,11.423738375828547,-17.805456499164737,-4.383698811593078,3.5703373,19.00796
360,1620001985480691712,226.22801552435936,63.741644227378686,10.375867655697943,-15.13832443841548,-0.7149748131791083,1.0160418,10.512023
361,1661283115186488576,211.12885318429508,60.67662437637373,10.686213150067307,-16.06403808281123,-3.5891970987555224,2.7948408,15.35274
362,1663238798479454976,199.80942059336215,59.87631391319207,11.642445387188097,-20.393597744596676,-7.465581076303737,3.3788795,17.353632
363,1668031264722832256,215.19623699960653,63.7684681461485,10.455080022313462,-15.382492907153857,-1.9293379224891047,3.8418884,17.705107
364,1668110665782756352,213.71766906637177,64.14834476075812,11.092215954711556,-18.009129880231832,-3.2258243780275158,3.9358234,18.652617
365,1669197262443650944,223.2614801087438,65.72305415001908,9.434359371308824,-14.971960528673712,-2.688018800718429,,17.051777
366,1604774127395060992,215.1359874971253,51.28863861897915,10.497092157984909,-17.336138317984954,-3.477289486086301,3.7928867,18.72421
367,1676360061007537024,197.73055466447573,63.91500249238364,11.346943283235444,-19.469815897845788,-7.1169788312960005,3.7066135,17.78495
368,1512895701668161280,211.6233800448195,52.98494815026563,10.50546789866777,-16.294555177833303,-4.762525702637365,2.7473278,15.51541
369,1559808671664094848,202.38305848085264,51.703376107362324,10.499377454713532,-19.04810261562418,-4.975267863117737,,14.273327
370,1608752435341695872,214.73283099390298,54.86375905615558,10.509956111401141,-19.952035692405445,-5.141445363901303,0.23295069,6.4574633
371,1560938316782309248,206.6102532533198,53.081943831120114,10.361001227256585,-18.538103911263573,-3.5199956252510347,2.8844252,14.441871
372,1552031890343917952,202.83107854233674,47.749006092608454,10.823268016853694,-18.62254151954148,-6.572385458565233,3.833252,18.49119
373,1614499681403394304,224.67044125642363,59.883776660270186,10.066266470698833,-14.864435700094585,-2.1124105088566787,3.580309,18.551598
374,1618443698331637248,217.27673535514438,61.45976054224024,10.450990545112433,-16.09230936158565,-6.336114300482062,3.4721165,18.421614
375,1510428711107863680,208.73773752708564,48.848441098646425,10.984695405620965,-19.493768317722434,-5.849823777382776,3.150981,16.209713
